Country,Family,Species,Type,Height
Turkey,Rosaceae,Malus sylvestris,Tree,10.0
Turkey,Rosaceae,Malus trilobata,Tree,15.0
Turkey,Rosaceae,Mespilus germanica,Shrub,5.5
Turkey,Rosaceae,Prunus avium,Tree,6.5
Turkey,Rosaceae,Prunus cocomilia,Tree,16.0
Turkey,Rosaceae,Prunus discolor,Shrub,4.0
Turkey,Rosaceae,Prunus fenzliana,Shrub,4.0
Turkey,Rosaceae,Prunus korshinskyi,Tree,15.0
Turkey,Rosaceae,Prunus laurocerasus,Shrub,6.0
Turkey,Rosaceae,Prunus microcarpa,Tree,16.0
Turkey,Rosaceae,Prunus padus,Shrub,6.0
Turkey,Rosaceae,Prunus spinosa,Tree,13.7
Turkey,Rosaceae,Pyrus anatolica,Shrub,4.6
Turkey,Rosaceae,Pyrus communis,Tree,10.0
Turkey,Rosaceae,Pyrus hakkiarica,Tree,10.0
Turkey,Rosaceae,Pyrus oxyprion,Tree,11.0
Turkey,Rosaceae,Sorbus domestica,Tree,25.0
Turkey,Rosaceae,Sorbus subfusca,Tree,20.0
Turkey,Rosaceae,Sorbus umbellata,Shrub,3.5
Turkey,Salicaceae,Populus alba,Tree,15.0
Turkey,Salicaceae,Populus euphratica,Tree,7.3
Turkey,Salicaceae,Populus nigra,Tree,10.0
Turkey,Salicaceae,Salix acmophylla,Tree,20.0
Turkey,Salicaceae,Salix alba,Tree,11.2
Turkey,Salicaceae,Salix caprea,Tree,8.0
Turkey,Salicaceae,Salix euxina,Shrub,1.5
Turkey,Salicaceae,Salix pseudodepressa,Shrub,2.0
Turkey,Salicaceae,Salix pseudomedemii,Shrub,4.8
Turkey,Salicaceae,Salix wilhelmsiana,Shrub,6.0
Turkey,Sapindaceae,Acer campestre,Tree,20.0
Turkey,Sapindaceae,Acer cappadocicum,Tree,25.0
Turkey,Sapindaceae,Acer divergens,Shrub,4.6
Turkey,Sapindaceae,Acer heldreichii,Tree,20.0
Turkey,Sapindaceae,Acer hyrcanum,Tree,15.0
Turkey,Sapindaceae,Acer monspessulanum,Tree,12.5
Turkey,Sapindaceae,Acer platanoides,Tree,25.0
Turkey,Sapindaceae,Acer pseudoplatanus,Tree,35.0
Turkey,Sapindaceae,Acer sempervirens,Tree,10.0
Turkey,Sapindaceae,Acer tataricum,Tree,8.0
Turkey,Sapindaceae,Acer undulatum,Tree,18.8
Turkey,Staphyleaceae,Staphylea pinnata,Shrub,4.0
Turkey,Styracaceae,Styrax officinalis,Tree,9.5
Turkey,Tamaricaceae,Tamarix hampeana,Tree,8.0
Turkey,Tamaricaceae,Tamarix ramosissima,Tree,10.5
Turkey,Tamaricaceae,Tamarix smyrnensis,Tree,30.0
Turkey,Tamaricaceae,Tamarix tetrandra,Tree,6.5
Turkey,Taxaceae,Taxus baccata,Conifer,15.0
Turkey,Ulmaceae,Ulmus glabra,Tree,4.5
Turkey,Viburnaceae,Viburnum tinus,Tree,27.5
United Kingdom,Aquifoliaceae,Ilex aquifolium,Tree,18.8
United Kingdom,Betulaceae,Alnus glutinosa,Tree,18.2
United Kingdom,Betulaceae,Betula pendula,Tree,13.2
United Kingdom,Betulaceae,Betula pubescens,Tree,11.2
United Kingdom,Betulaceae,Carpinus betulus,Tree,30.0
United Kingdom,Betulaceae,Corylus avellana,Shrub,5.5
United Kingdom,Buxaceae,Buxus sempervirens,Tree,9.0
United Kingdom,Celastraceae,Euonymus europaeus,Tree,6.5
United Kingdom,Cupressaceae,Juniperus communis,Conifer,10.0
United Kingdom,Fagaceae,Fagus sylvatica,Tree,49.0
United Kingdom,Fagaceae,Quercus robur,Tree,20.0
United Kingdom,Malvaceae,Tilia cordata,Tree,9.4
United Kingdom,Malvaceae,Tilia platyphyllos,Tree,2.0
United Kingdom,Oleaceae,Fraxinus excelsior,Tree,15.0
United Kingdom,Pinaceae,Pinus sylvestris,Conifer,35.0
United Kingdom,Rhamnaceae,Frangula alnus,Shrub,4.5
United Kingdom,Rhamnaceae,Rhamnus cathartica,Tree,13.4
United Kingdom,Rosaceae,Crataegus laevigata,Tree,8.0
United Kingdom,Rosaceae,Crataegus monogyna,Tree,9.5
United Kingdom,Rosaceae,Malus sylvestris,Tree,10.0
United Kingdom,Rosaceae,Prunus avium,Tree,6.5
United Kingdom,Rosaceae,Prunus padus,Shrub,6.0
United Kingdom,Rosaceae,Prunus spinosa,Tree,13.7
United Kingdom,Rosaceae,Pyrus communis,Tree,10.0
United Kingdom,Rosaceae,Pyrus cordata,Tree,10.0
United Kingdom,Rosaceae,Sorbus bristoliensis,Tree,25.0
United Kingdom,Rosaceae,Sorbus cambrensis,Tree,25.0
United Kingdom,Rosaceae,Sorbus devoniensis,Tree,10.0
United Kingdom,Rosaceae,Sorbus domestica,Tree,25.0
United Kingdom,Rosaceae,Sorbus eminens,Tree,25.0
United Kingdom,Rosaceae,Sorbus eminentiformis,Tree,17.5
United Kingdom,Rosaceae,Sorbus eminentoides,Tree,13.7
United Kingdom,Rosaceae,Sorbus herefordensis,Tree,12.5
United Kingdom,Rosaceae,Sorbus lancastriensis,Tree,18.2
United Kingdom,Rosaceae,Sorbus leighensis,Tree,30.1
United Kingdom,Rosaceae,Sorbus leptophylla,Tree,13.4
United Kingdom,Rosaceae,Sorbus leyana,Tree,17.6
United Kingdom,Rosaceae,Sorbus pseudofennica,Shrub,3.5
United Kingdom,Rosaceae,Sorbus vexans,Tree,6.5
United Kingdom,Rosaceae,Sorbus whiteana,Tree,9.5
United Kingdom,Rosaceae,Sorbus wilmottiana,Tree,9.5
United Kingdom,Salicaceae,Populus nigra,Tree,10.0
United Kingdom,Salicaceae,Salix alba,Tree,11.2
United Kingdom,Salicaceae,Salix atrocinerea,Tree,7.0
United Kingdom,Salicaceae,Salix caprea,Tree,8.0
United Kingdom,Salicaceae,Salix myrsinifolia,Tree,7.0
United Kingdom,Salicaceae,Salix purpurea,Tree,10.0
United Kingdom,Sapindaceae,Acer campestre,Tree,20.0
United Kingdom,Taxaceae,Taxus baccata,Conifer,15.0
United Kingdom,Ulmaceae,Ulmus glabra,Tree,4.5
